37:        "https://avatar.vercel.sh/abhinav": {
40:        "https://avatar.vercel.sh/aditi": {
43:        "https://avatar.vercel.sh/ayo": {
46:        "https://avatar.vercel.sh/ifranulla": {
49:        "https://avatar.vercel.sh/irshadmirim": {
52:        "https://avatar.vercel.sh/neha": {
55:        "https://avatar.vercel.sh/priyasharma": {
58:        "https://avatar.vercel.sh/rohan": {
61:        "https://www.syedmoinuddin.com/_next/static/chunks/08~0f8st5qt21.js": {
65:        "https://www.syedmoinuddin.com/_next/static/media/0e54dc4a88da75bb-s.p.06vkzv72tswuw.woff2": {
70:        "https://www.syedmoinuddin.com/_next/static/media/8d05cfa5faa8406c-s.p.0kbulo~7o8gic.woff2": {
75:        "https://www.syedmoinuddin.com/_next/static/media/AudioNugget-s.p.03k.sh95sx2o4.ttf": {
80:        "https://www.syedmoinuddin.com/_next/static/media/Chillax_Variable-s.p.00ca2.urv21rv.woff2": {
85:        "https://www.syedmoinuddin.com/_next/static/media/GeistMono_Variable.p.17jn9btb_52pq.woff2": {
90:        "https://www.syedmoinuddin.com/_next/static/media/GeistPixel_Circle.p.05.s3p06xvhvp.woff2": {
95:        "https://www.syedmoinuddin.com/_next/static/media/GeistPixel_Grid.p.0zc0qh60q6fhp.woff2": {
100:        "https://www.syedmoinuddin.com/_next/static/media/GeistPixel_Line.p.08i~a2gz-qqs4.woff2": {
105:        "https://www.syedmoinuddin.com/_next/static/media/GeistPixel_Square.p.0tw8-iz4k0690.woff2": {
110:        "https://www.syedmoinuddin.com/_next/static/media/GeistPixel_Triangle.p.088sohq24lw~s.woff2": {
115:        "https://www.syedmoinuddin.com/_next/static/media/Geist_Variable-s.p.0-te~ja_gpvcf.woff2": {
120:        "https://www.syedmoinuddin.com/_next/static/media/charter_regular-s.p.0zc48me3qp_y9.woff2": {
125:        "https://www.syedmoinuddin.com/_next/static/media/dc0d9adbac686440-s.p.0~z396rbj0t4w.woff2": {
130:        "https://www.syedmoinuddin.com/_next/static/media/ms_sans_serif-s.p.0tdofxaaif5vs.woff2": {
135:        "https://www.syedmoinuddin.com/_next/static/media/ms_sans_serif_bold-s.p.15219fnvsaxlx.woff2": {
